=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
                                     (0.35)        (0.65)
==========================================================
word_freq_make:
  [# kernels]                             19            21
  [std. dev]                          0.0842        0.2068
  [precision]                         0.0597        0.0597
  K1: mean (weight)                  0 (116)       0 (319)
  K2: mean (weight)               0.0597 (5)   0.0597 (14)
  K3: mean (weight)              0.1194 (20)    0.1194 (6)
  K4: mean (weight)              0.1791 (10)    0.1791 (2)
  K5: mean (weight)               0.2388 (4)    0.2388 (8)
  K6: mean (weight)               0.2985 (4)    0.2985 (2)
  K7: mean (weight)               0.3582 (6)    0.3582 (1)
  K8: mean (weight)               0.4179 (7)    0.4179 (1)
  K9: mean (weight)               0.4776 (6)    0.4776 (2)
  K10: mean (weight)              0.5373 (6)    0.5373 (2)
  K11: mean (weight)               0.597 (5)    0.6567 (1)
  K12: mean (weight)              0.6567 (1)    0.7164 (2)
  K13: mean (weight)              0.7164 (2)    0.7761 (2)
  K14: mean (weight)              0.7761 (1)    0.8358 (2)
  K15: mean (weight)              0.8358 (2)    1.0149 (1)
  K16: mean (weight)              0.8955 (1)    1.0746 (1)
  K17: mean (weight)              0.9552 (2)    1.1343 (1)
  K18: mean (weight)              1.0149 (2)    1.4925 (1)
  K19: mean (weight)               1.194 (1)    2.0299 (4)
  K20: mean (weight)                      --    2.7463 (1)
  K21: mean (weight)                      --         4 (1)

word_freq_address:
  [# kernels]                              8             8
  [std. dev]                          0.1414        0.7384
  [precision]                         0.2505        0.2505
  K1: mean (weight)                  0 (141)       0 (352)
  K2: mean (weight)              0.2505 (28)    0.2505 (5)
  K3: mean (weight)              0.5011 (20)    0.5011 (4)
  K4: mean (weight)               0.7516 (8)    1.2526 (3)
  K5: mean (weight)               1.0021 (1)    1.5032 (2)
  K6: mean (weight)               1.2526 (1)    1.7537 (1)
  K7: mean (weight)               1.7537 (1)    2.0042 (2)
  K8: mean (weight)               2.0042 (1)     14.28 (5)

word_freq_all:
  [# kernels]                             45            44
  [std. dev]                          0.2115        0.1986
  [precision]                         0.0337        0.0337
  K1: mean (weight)                   0 (69)       0 (274)
  K2: mean (weight)               0.0337 (2)    0.0337 (1)
  K3: mean (weight)               0.0674 (1)    0.0674 (2)
  K4: mean (weight)               0.1011 (7)    0.1011 (3)
  K5: mean (weight)               0.1347 (5)   0.1347 (11)
  K6: mean (weight)               0.1684 (6)    0.1684 (2)
  K7: mean (weight)               0.2021 (1)    0.2021 (2)
  K8: mean (weight)               0.2358 (5)    0.2358 (3)
  K9: mean (weight)               0.2695 (5)    0.2695 (5)
  K10: mean (weight)              0.3032 (5)    0.3032 (7)
  K11: mean (weight)             0.3368 (15)    0.3368 (4)
  K12: mean (weight)              0.3705 (5)    0.3705 (2)
  K13: mean (weight)              0.4042 (7)    0.4042 (3)
  K14: mean (weight)              0.4379 (3)    0.4379 (2)
  K15: mean (weight)              0.4716 (4)    0.4716 (3)
  K16: mean (weight)              0.5053 (4)    0.5053 (4)
  K17: mean (weight)              0.5389 (4)    0.5389 (1)
  K18: mean (weight)              0.5726 (3)    0.5726 (1)
  K19: mean (weight)              0.6063 (5)    0.6063 (1)
  K20: mean (weight)                0.64 (3)      0.64 (1)
  K21: mean (weight)              0.6737 (3)    0.6737 (3)
  K22: mean (weight)              0.7074 (3)    0.7411 (4)
  K23: mean (weight)              0.7411 (1)    0.7747 (5)
  K24: mean (weight)              0.7747 (3)    0.8084 (1)
  K25: mean (weight)              0.8084 (1)    0.8421 (1)
  K26: mean (weight)              0.8421 (1)    0.8758 (4)
  K27: mean (weight)              0.9432 (1)    0.9768 (1)
  K28: mean (weight)              0.9768 (5)    1.0105 (3)
  K29: mean (weight)              1.0105 (3)    1.1453 (3)
  K30: mean (weight)              1.0779 (4)    1.1789 (1)
  K31: mean (weight)              1.1116 (1)    1.2463 (1)
  K32: mean (weight)              1.1453 (3)    1.3811 (1)
  K33: mean (weight)              1.1789 (1)    1.4147 (2)
  K34: mean (weight)              1.3137 (1)    1.4821 (2)
  K35: mean (weight)              1.3474 (1)    1.5495 (1)
  K36: mean (weight)              1.3811 (1)    1.9874 (1)
  K37: mean (weight)              1.4147 (1)    2.0547 (1)
  K38: mean (weight)              1.4821 (1)    2.1221 (1)
  K39: mean (weight)              1.6505 (1)    2.3242 (1)
  K40: mean (weight)              1.6842 (1)    2.3579 (1)
  K41: mean (weight)              1.8526 (1)    2.6274 (1)
  K42: mean (weight)              1.8863 (1)    3.2337 (1)
  K43: mean (weight)              2.2232 (1)    3.4358 (1)
  K44: mean (weight)              2.4926 (1)      3.84 (1)
  K45: mean (weight)              2.9979 (1)            --

word_freq_3d:
  [# kernels]                              3             1
  [std. dev]                           0.304        0.1437
  [precision]                          0.862         0.862
  K1: mean (weight)                  0 (199)       0 (374)
  K2: mean (weight)                1.724 (1)            --
  K3: mean (weight)                 4.31 (1)            --

word_freq_our:
  [# kernels]                             37            31
  [std. dev]                          0.3527        0.2461
  [precision]                         0.0481        0.0481
  K1: mean (weight)                   0 (77)       0 (287)
  K2: mean (weight)               0.0962 (8)    0.0481 (8)
  K3: mean (weight)               0.1442 (4)    0.0962 (4)
  K4: mean (weight)               0.1923 (5)    0.1442 (8)
  K5: mean (weight)               0.2404 (8)    0.1923 (3)
  K6: mean (weight)               0.2885 (4)    0.2404 (3)
  K7: mean (weight)               0.3365 (7)    0.2885 (1)
  K8: mean (weight)              0.3846 (10)    0.3365 (1)
  K9: mean (weight)               0.4327 (6)    0.3846 (2)
  K10: mean (weight)              0.4808 (4)    0.4327 (4)
  K11: mean (weight)              0.5288 (7)    0.4808 (3)
  K12: mean (weight)               0.625 (5)    0.5288 (4)
  K13: mean (weight)              0.6731 (4)    0.5769 (1)
