=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    1150
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
                                      (0.36)         (0.64)
============================================================
word_freq_make:
  [# kernels]                              25             27
  [std. dev]                            0.062          0.147
  [precision]                          0.0465         0.0465
  K1: mean (weight)                   0 (240)        0 (630)
  K2: mean (weight)                0.0465 (7)    0.0465 (23)
  K3: mean (weight)                0.093 (27)     0.093 (15)
  K4: mean (weight)               0.1395 (12)     0.1395 (9)
  K5: mean (weight)                0.186 (20)      0.186 (4)
  K6: mean (weight)                0.2326 (7)     0.2326 (7)
  K7: mean (weight)               0.2791 (10)    0.2791 (10)
  K8: mean (weight)               0.3256 (14)     0.3256 (3)
  K9: mean (weight)                0.3721 (4)     0.3721 (3)
  K10: mean (weight)              0.4186 (14)     0.4186 (1)
  K11: mean (weight)               0.4651 (9)     0.4651 (3)
  K12: mean (weight)               0.5116 (9)     0.5116 (2)
  K13: mean (weight)              0.5581 (10)     0.5581 (3)
  K14: mean (weight)               0.6047 (6)     0.6047 (1)
  K15: mean (weight)               0.6512 (4)     0.6512 (2)
  K16: mean (weight)               0.6977 (1)     0.6977 (3)
  K17: mean (weight)               0.7442 (3)     0.7442 (3)
  K18: mean (weight)               0.7907 (2)     0.7907 (1)
  K19: mean (weight)               0.8372 (2)     0.8372 (3)
  K20: mean (weight)               0.8837 (1)     1.0233 (2)
  K21: mean (weight)               0.9302 (1)     1.0698 (2)
  K22: mean (weight)               0.9767 (2)     1.1163 (1)
  K23: mean (weight)               1.0233 (3)     1.2093 (1)
  K24: mean (weight)               1.1628 (1)     1.4884 (2)
  K25: mean (weight)               1.2558 (1)          2 (4)
  K26: mean (weight)                       --     2.7907 (1)
  K27: mean (weight)                       --          4 (1)

word_freq_address:
  [# kernels]                              12             10
  [std. dev]                           0.1275         0.5249
  [precision]                           0.172          0.172
  K1: mean (weight)                   0 (273)        0 (703)
  K2: mean (weight)                0.172 (43)      0.172 (7)
  K3: mean (weight)               0.3441 (31)     0.3441 (8)
  K4: mean (weight)               0.5161 (30)     0.5161 (5)
  K5: mean (weight)               0.6882 (15)     1.2043 (2)
  K6: mean (weight)               0.8602 (10)     1.3764 (4)
  K7: mean (weight)                1.0323 (1)     1.5484 (1)
  K8: mean (weight)                1.2043 (1)     1.8925 (1)
  K9: mean (weight)                1.3764 (2)     2.0646 (2)
  K10: mean (weight)               1.5484 (1)      14.28 (7)
  K11: mean (weight)               1.8925 (1)             --
  K12: mean (weight)               2.5807 (2)             --

word_freq_all:
  [# kernels]                              58             60
  [std. dev]                           0.1477         0.1412
  [precision]                          0.0274         0.0274
  K1: mean (weight)                   0 (145)        0 (544)
  K2: mean (weight)                0.0274 (2)     0.0549 (2)
  K3: mean (weight)                0.0549 (2)    0.0823 (10)
  K4: mean (weight)                0.0823 (3)     0.1097 (5)
  K5: mean (weight)               0.1097 (11)    0.1371 (22)
  K6: mean (weight)                0.1371 (4)     0.1646 (3)
  K7: mean (weight)                0.1646 (9)      0.192 (6)
  K8: mean (weight)                 0.192 (4)     0.2194 (5)
  K9: mean (weight)                0.2194 (2)    0.2469 (11)
  K10: mean (weight)              0.2469 (13)     0.2743 (2)
  K11: mean (weight)               0.2743 (9)     0.3017 (9)
  K12: mean (weight)               0.3017 (9)     0.3291 (6)
  K13: mean (weight)              0.3291 (19)     0.3566 (4)
  K14: mean (weight)              0.3566 (13)     0.4114 (3)
  K15: mean (weight)                0.384 (5)     0.4389 (3)
  K16: mean (weight)              0.4114 (11)     0.4663 (5)
  K17: mean (weight)               0.4389 (7)     0.4937 (3)
  K18: mean (weight)               0.4663 (9)     0.5211 (9)
  K19: mean (weight)               0.4937 (4)     0.5486 (4)
  K20: mean (weight)              0.5211 (10)      0.576 (2)
  K21: mean (weight)              0.5486 (13)     0.6034 (4)
  K22: mean (weight)                0.576 (3)     0.6309 (5)
  K23: mean (weight)               0.6034 (9)     0.6583 (4)
  K24: mean (weight)               0.6309 (7)     0.6857 (1)
  K25: mean (weight)               0.6583 (7)     0.7131 (3)
  K26: mean (weight)               0.6857 (1)     0.7406 (5)
  K27: mean (weight)               0.7131 (4)      0.768 (6)
  K28: mean (weight)               0.7406 (4)     0.7954 (2)
  K29: mean (weight)                0.768 (6)     0.8503 (3)
  K30: mean (weight)               0.7954 (4)     0.8777 (3)
  K31: mean (weight)               0.8503 (2)     0.9051 (1)
  K32: mean (weight)               0.9326 (3)       0.96 (1)
  K33: mean (weight)               0.9874 (5)     0.9874 (2)
  K34: mean (weight)               1.0149 (7)     1.0149 (4)
  K35: mean (weight)               1.0423 (1)     1.0423 (1)
  K36: mean (weight)               1.0697 (6)     1.0971 (1)
  K37: mean (weight)               1.0971 (3)     1.1246 (3)
  K38: mean (weight)               1.1246 (1)      1.152 (2)
  K39: mean (weight)                1.152 (2)     1.1794 (3)
  K40: mean (weight)               1.1794 (1)     1.2617 (2)
  K41: mean (weight)               1.2343 (3)     1.3989 (3)
  K42: mean (weight)               1.3166 (2)     1.4537 (1)
  K43: mean (weight)                1.344 (2)     1.4811 (2)
  K44: mean (weight)               1.3714 (1)     1.5634 (1)
  K45: mean (weight)               1.3989 (1)     1.6183 (1)
  K46: mean (weight)               1.4811 (3)     1.8103 (1)
  K47: mean (weight)               1.5634 (2)     1.8377 (1)
  K48: mean (weight)               1.6183 (3)     1.9749 (2)
  K49: mean (weight)               1.6457 (2)     2.0023 (2)
