=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
                                      (0.38)         (0.62)
============================================================
word_freq_make:
  [# kernels]                              34             39
  [std. dev]                           0.0792         0.1055
  [precision]                          0.0364         0.0364
  K1: mean (weight)                   0 (536)       0 (1235)
  K2: mean (weight)                0.0364 (6)    0.0364 (20)
  K3: mean (weight)               0.0727 (27)    0.0727 (30)
  K4: mean (weight)               0.1091 (31)    0.1091 (10)
  K5: mean (weight)               0.1455 (19)    0.1455 (18)
  K6: mean (weight)               0.1818 (32)     0.1818 (7)
  K7: mean (weight)                0.2182 (9)     0.2182 (7)
  K8: mean (weight)               0.2545 (15)    0.2545 (15)
  K9: mean (weight)                0.2909 (9)     0.2909 (9)
  K10: mean (weight)              0.3273 (24)     0.3273 (6)
  K11: mean (weight)               0.3636 (7)     0.3636 (7)
  K12: mean (weight)                 0.4 (16)        0.4 (7)
  K13: mean (weight)              0.4364 (16)     0.4364 (3)
  K14: mean (weight)              0.4727 (22)     0.4727 (2)
  K15: mean (weight)               0.5091 (8)     0.5091 (3)
  K16: mean (weight)              0.5455 (14)     0.5455 (5)
  K17: mean (weight)              0.5818 (15)     0.5818 (6)
  K18: mean (weight)               0.6182 (3)     0.6182 (1)
  K19: mean (weight)               0.6545 (9)     0.6545 (3)
  K20: mean (weight)               0.6909 (2)     0.6909 (3)
  K21: mean (weight)               0.7273 (6)     0.7273 (2)
  K22: mean (weight)               0.7636 (3)     0.7636 (5)
  K23: mean (weight)                  0.8 (4)        0.8 (3)
  K24: mean (weight)               0.8364 (5)     0.8364 (2)
  K25: mean (weight)               0.8727 (4)     0.8727 (2)
  K26: mean (weight)               0.9091 (1)     0.9091 (1)
  K27: mean (weight)               0.9455 (2)     0.9455 (1)
  K28: mean (weight)               0.9818 (3)     0.9818 (1)
  K29: mean (weight)               1.0182 (3)     1.0182 (2)
  K30: mean (weight)               1.0545 (2)     1.0545 (3)
  K31: mean (weight)               1.1636 (3)     1.1273 (1)
  K32: mean (weight)               1.2364 (5)     1.1636 (1)
  K33: mean (weight)               1.4545 (1)        1.2 (1)
  K34: mean (weight)               2.3273 (1)     1.4909 (1)
  K35: mean (weight)                       --     1.6364 (1)
  K36: mean (weight)                       --          2 (5)
  K37: mean (weight)                       --     2.2545 (1)
  K38: mean (weight)                       --     2.7636 (3)
  K39: mean (weight)                       --          4 (4)

word_freq_address:
  [# kernels]                              18             19
  [std. dev]                           0.1023         0.3767
  [precision]                          0.1253         0.1253
  K1: mean (weight)                   0 (584)       0 (1327)
  K2: mean (weight)               0.1253 (58)    0.1253 (18)
  K3: mean (weight)               0.2505 (68)    0.2505 (14)
  K4: mean (weight)               0.3758 (44)    0.3758 (18)
  K5: mean (weight)               0.5011 (41)     0.5011 (8)
  K6: mean (weight)               0.6263 (12)     0.6263 (5)
  K7: mean (weight)               0.7516 (18)     0.7516 (1)
  K8: mean (weight)               0.8768 (11)     0.8768 (1)
  K9: mean (weight)                1.0021 (5)     1.1274 (4)
  K10: mean (weight)               1.1274 (2)     1.2526 (4)
  K11: mean (weight)               1.2526 (7)     1.3779 (8)
  K12: mean (weight)               1.3779 (5)     1.6284 (1)
  K13: mean (weight)               1.5032 (1)     1.8789 (4)
  K14: mean (weight)               1.6284 (1)     2.1295 (4)
  K15: mean (weight)               2.0042 (1)     2.5053 (1)
  K16: mean (weight)                 2.38 (1)     2.6305 (1)
  K17: mean (weight)               2.6305 (2)     4.1337 (1)
  K18: mean (weight)               3.0063 (2)     5.5116 (1)
  K19: mean (weight)                       --     14.28 (16)

word_freq_all:
  [# kernels]                              63             77
  [std. dev]                           0.1021         0.1345
  [precision]                            0.03           0.03
  K1: mean (weight)                   0 (320)       0 (1041)
  K2: mean (weight)                  0.03 (2)       0.03 (1)
  K3: mean (weight)                  0.06 (2)      0.06 (14)
  K4: mean (weight)                 0.09 (14)       0.09 (9)
  K5: mean (weight)                  0.12 (6)      0.12 (26)
  K6: mean (weight)                  0.15 (8)      0.15 (26)
  K7: mean (weight)                 0.18 (18)      0.18 (17)
  K8: mean (weight)                  0.21 (7)      0.21 (11)
  K9: mean (weight)                 0.24 (14)       0.24 (7)
  K10: mean (weight)                0.27 (25)      0.27 (13)
  K11: mean (weight)                 0.3 (25)       0.3 (13)
  K12: mean (weight)                0.33 (33)      0.33 (13)
  K13: mean (weight)                0.36 (24)      0.36 (14)
  K14: mean (weight)                0.39 (25)       0.39 (8)
  K15: mean (weight)                0.42 (25)       0.42 (7)
  K16: mean (weight)                0.45 (11)       0.45 (9)
  K17: mean (weight)                0.48 (24)       0.48 (3)
  K18: mean (weight)                0.51 (12)      0.51 (20)
  K19: mean (weight)                0.54 (25)      0.54 (13)
  K20: mean (weight)                0.57 (23)       0.57 (4)
  K21: mean (weight)                 0.6 (20)        0.6 (9)
  K22: mean (weight)                0.63 (14)       0.63 (8)
  K23: mean (weight)                 0.66 (7)       0.66 (9)
  K24: mean (weight)                0.69 (12)       0.69 (4)
  K25: mean (weight)                0.72 (19)      0.72 (11)
  K26: mean (weight)                0.75 (15)       0.75 (6)
  K27: mean (weight)                 0.78 (7)       0.78 (8)
  K28: mean (weight)                 0.81 (9)       0.81 (4)
  K29: mean (weight)                 0.84 (9)       0.84 (1)
  K30: mean (weight)                 0.87 (1)       0.87 (2)
  K31: mean (weight)                  0.9 (1)        0.9 (4)
  K32: mean (weight)                 0.93 (6)       0.93 (1)
  K33: mean (weight)                 0.96 (2)       0.96 (3)
  K34: mean (weight)                 0.99 (7)       0.99 (6)
  K35: mean (weight)                 1.02 (9)       1.02 (4)
  K36: mean (weight)                 1.05 (1)       1.05 (2)
  K37: mean (weight)                 1.08 (9)       1.08 (4)
  K38: mean (weight)                 1.11 (2)       1.14 (4)
  K39: mean (weight)                 1.14 (9)      1.17 (11)
  K40: mean (weight)                  1.2 (3)        1.2 (4)
  K41: mean (weight)                 1.23 (7)       1.26 (2)
  K42: mean (weight)                 1.26 (3)       1.32 (3)
  K43: mean (weight)                 1.29 (1)       1.35 (1)
  K44: mean (weight)                 1.32 (9)       1.38 (1)
  K45: mean (weight)                 1.35 (2)       1.41 (1)
  K46: mean (weight)                 1.38 (1)       1.47 (3)
  K47: mean (weight)                 1.41 (5)        1.5 (3)
  K48: mean (weight)                 1.47 (4)       1.56 (2)
  K49: mean (weight)                 1.56 (2)       1.59 (4)
  K50: mean (weight)                 1.62 (4)       1.62 (3)
  K51: mean (weight)                 1.65 (1)       1.71 (1)
  K52: mean (weight)                 1.68 (1)       1.77 (1)
  K53: mean (weight)                 1.71 (3)        1.8 (3)
  K54: mean (weight)                 1.77 (1)       1.86 (3)
  K55: mean (weight)                  1.8 (1)       1.89 (1)
  K56: mean (weight)                 1.86 (1)       1.95 (2)
  K57: mean (weight)                 1.89 (1)       1.98 (2)
  K58: mean (weight)                 2.16 (3)       2.01 (3)
  K59: mean (weight)                 2.22 (1)       2.04 (3)
  K60: mean (weight)                 2.34 (1)       2.07 (2)
  K61: mean (weight)                 2.49 (4)       2.13 (1)
  K62: mean (weight)                 2.55 (1)       2.28 (1)
  K63: mean (weight)                    3 (1)       2.31 (1)
  K64: mean (weight)                       --       2.34 (1)
  K65: mean (weight)                       --        2.4 (1)
  K66: mean (weight)                       --       2.49 (1)
  K67: mean (weight)                       --       2.55 (2)
  K68: mean (weight)                       --       2.64 (1)
  K69: mean (weight)                       --       2.91 (2)
  K70: mean (weight)                       --       2.94 (1)
  K71: mean (weight)                       --       3.21 (1)
  K72: mean (weight)                       --       3.39 (1)
  K73: mean (weight)                       --       3.45 (1)
  K74: mean (weight)                       --       3.57 (1)
  K75: mean (weight)                       --       3.78 (1)
  K76: mean (weight)                       --       3.84 (1)
  K77: mean (weight)                       --        5.1 (1)

word_freq_3d:
  [# kernels]                               7              1
  [std. dev]                           1.4545         0.3956
  [precision]                          2.3739         2.3739
  K1: mean (weight)                   0 (854)       0 (1437)
  K2: mean (weight)                2.3739 (2)             --
  K3: mean (weight)                4.7478 (1)             --
  K4: mean (weight)                7.1217 (2)             --
  K5: mean (weight)               18.9911 (2)             --
  K6: mean (weight)               35.6083 (1)             --
  K7: mean (weight)                 42.73 (1)             --

word_freq_our:
  [# kernels]                              57             51
  [std. dev]                           0.2617         0.2638
  [precision]                          0.0503         0.0503
  K1: mean (weight)                   0 (316)       0 (1104)
  K2: mean (weight)                0.0503 (6)    0.0503 (14)
  K3: mean (weight)               0.1005 (28)    0.1005 (22)
  K4: mean (weight)               0.1508 (36)    0.1508 (26)
  K5: mean (weight)                0.201 (21)     0.201 (18)
  K6: mean (weight)               0.2513 (27)    0.2513 (18)
  K7: mean (weight)               0.3015 (26)    0.3015 (13)
  K8: mean (weight)               0.3518 (28)    0.3518 (21)
  K9: mean (weight)                0.402 (35)      0.402 (7)
  K10: mean (weight)              0.4523 (23)    0.4523 (11)
  K11: mean (weight)               0.5025 (8)    0.5025 (15)
  K12: mean (weight)              0.5528 (23)    0.5528 (11)
  K13: mean (weight)               0.603 (13)     0.603 (10)
  K14: mean (weight)              0.6533 (24)    0.6533 (18)
  K15: mean (weight)              0.7035 (11)    0.7035 (13)
  K16: mean (weight)               0.7538 (9)     0.7538 (8)
  K17: mean (weight)               0.804 (22)     0.804 (16)
  K18: mean (weight)              0.8543 (17)     0.8543 (2)
  K19: mean (weight)               0.9045 (6)    0.9045 (12)
  K20: mean (weight)              0.9548 (14)     0.9548 (4)
  K21: mean (weight)               1.005 (15)      1.005 (9)
  K22: mean (weight)              1.0553 (12)    1.0553 (11)
  K23: mean (weight)              1.1055 (11)     1.1055 (1)
  K24: mean (weight)              1.1558 (13)     1.1558 (6)
  K25: mean (weight)                1.206 (7)      1.206 (1)
  K26: mean (weight)              1.2563 (12)     1.2563 (4)
  K27: mean (weight)               1.3065 (4)     1.3065 (1)
  K28: mean (weight)               1.3568 (7)     1.3568 (1)
  K29: mean (weight)                1.407 (6)     1.4573 (1)
  K30: mean (weight)              1.4573 (19)     1.5075 (2)
  K31: mean (weight)               1.5075 (5)     1.5578 (5)
  K32: mean (weight)               1.5578 (7)      1.608 (1)
  K33: mean (weight)                1.608 (7)     1.7085 (2)
  K34: mean (weight)               1.6583 (1)     1.7588 (1)
  K35: mean (weight)               1.7085 (1)      1.809 (5)
  K36: mean (weight)               1.7588 (4)     1.8593 (4)
  K37: mean (weight)                1.809 (1)     1.9095 (1)
  K38: mean (weight)               1.8593 (1)     1.9598 (2)
  K39: mean (weight)               1.9095 (5)     2.0603 (3)
  K40: mean (weight)               2.0101 (2)     2.2613 (1)
  K41: mean (weight)               2.0603 (3)     2.3116 (1)
  K42: mean (weight)               2.1608 (5)     2.4121 (1)
  K43: mean (weight)               2.2613 (2)     2.7136 (1)
  K44: mean (weight)               2.3618 (2)     2.8643 (1)
  K45: mean (weight)               2.4121 (1)     3.0151 (1)
  K46: mean (weight)               2.5126 (1)     3.4171 (1)
  K47: mean (weight)               2.6131 (2)     3.9196 (1)
  K48: mean (weight)               2.8141 (1)     4.1709 (1)
  K49: mean (weight)               2.9146 (2)     4.7739 (2)
  K50: mean (weight)               2.9648 (2)     6.2312 (1)
  K51: mean (weight)               3.0653 (1)         10 (1)
  K52: mean (weight)               3.1156 (2)             --
  K53: mean (weight)               3.7186 (1)             --
  K54: mean (weight)               4.2714 (1)             --
  K55: mean (weight)               5.0251 (1)             --
  K56: mean (weight)               6.2312 (2)             --
  K57: mean (weight)               7.6884 (1)             --

word_freq_over:
  [# kernels]                              35             30
  [std. dev]                            0.071         0.0942
  [precision]                          0.0353         0.0353
  K1: mean (weight)                   0 (521)       0 (1282)
  K2: mean (weight)               0.0353 (15)    0.0353 (15)
  K3: mean (weight)                0.0707 (4)    0.0707 (15)
  K4: mean (weight)                0.106 (37)     0.106 (19)
  K5: mean (weight)               0.1414 (12)    0.1414 (10)
  K6: mean (weight)               0.1767 (32)    0.1767 (10)
  K7: mean (weight)               0.2121 (15)     0.2121 (4)
  K8: mean (weight)               0.2474 (19)    0.2474 (19)
  K9: mean (weight)               0.2828 (18)     0.2828 (4)
  K10: mean (weight)              0.3181 (10)     0.3181 (6)
  K11: mean (weight)              0.3535 (23)     0.3535 (2)
  K12: mean (weight)              0.3888 (15)     0.3888 (2)
  K13: mean (weight)              0.4242 (14)     0.4242 (3)
  K14: mean (weight)              0.4595 (11)     0.4595 (3)
  K15: mean (weight)              0.4949 (10)     0.4949 (3)
  K16: mean (weight)               0.5302 (2)     0.5302 (3)
  K17: mean (weight)              0.5655 (11)     0.5655 (5)
  K18: mean (weight)              0.6009 (10)     0.6009 (3)
  K19: mean (weight)              0.6362 (25)     0.6362 (4)
  K20: mean (weight)               0.6716 (3)     0.6716 (2)
  K21: mean (weight)               0.7069 (1)     0.7069 (4)
  K22: mean (weight)               0.7423 (5)     0.7776 (6)
  K23: mean (weight)               0.7776 (3)      0.813 (2)
  K24: mean (weight)                0.813 (8)     0.8837 (1)
  K25: mean (weight)               0.8483 (1)      1.025 (3)
  K26: mean (weight)               0.8837 (3)     1.2018 (3)
  K27: mean (weight)                0.919 (6)     1.4139 (1)
  K28: mean (weight)               0.9544 (5)     1.5552 (1)
  K29: mean (weight)               0.9897 (5)     1.6259 (1)
  K30: mean (weight)                1.025 (7)       3.57 (1)
  K31: mean (weight)               1.0957 (3)             --
  K32: mean (weight)               1.1311 (2)             --
  K33: mean (weight)               1.2725 (4)             --
  K34: mean (weight)               1.6259 (1)             --
  K35: mean (weight)               2.0854 (2)             --

word_freq_remove:
  [# kernels]                              46             13
  [std. dev]                           0.2475         0.0805
  [precision]                          0.0555         0.0555
  K1: mean (weight)                   0 (495)       0 (1412)
  K2: mean (weight)               0.0555 (42)     0.0555 (2)
  K3: mean (weight)                0.111 (29)     0.1665 (4)
  K4: mean (weight)               0.1665 (30)      0.222 (4)
  K5: mean (weight)                0.222 (14)     0.2775 (2)
  K6: mean (weight)               0.2775 (20)      0.333 (2)
  K7: mean (weight)                0.333 (35)     0.3885 (2)
  K8: mean (weight)               0.3885 (23)      0.444 (1)
  K9: mean (weight)                0.444 (19)     0.4995 (1)
  K10: mean (weight)              0.4995 (16)     0.6105 (2)
  K11: mean (weight)               0.555 (10)     0.8879 (1)
  K12: mean (weight)               0.6105 (9)     2.2198 (3)
  K13: mean (weight)                0.666 (7)     3.0523 (1)
  K14: mean (weight)               0.7215 (6)             --
  K15: mean (weight)               0.7769 (6)             --
  K16: mean (weight)               0.8324 (7)             --
  K17: mean (weight)               0.8879 (2)             --
  K18: mean (weight)               0.9434 (6)             --
  K19: mean (weight)               0.9989 (4)             --
  K20: mean (weight)              1.0544 (17)             --
  K21: mean (weight)               1.1099 (4)             --
  K22: mean (weight)               1.1654 (4)             --
  K23: mean (weight)               1.2209 (3)             --
  K24: mean (weight)               1.2764 (1)             --
  K25: mean (weight)               1.3319 (3)             --
  K26: mean (weight)               1.3874 (2)             --
  K27: mean (weight)               1.4429 (2)             --
  K28: mean (weight)               1.4984 (2)             --
  K29: mean (weight)               1.5539 (4)             --
  K30: mean (weight)               1.6094 (1)             --
  K31: mean (weight)               1.6649 (4)             --
  K32: mean (weight)               1.7759 (1)             --
  K33: mean (weight)               1.9424 (4)             --
  K34: mean (weight)               1.9979 (3)             --
  K35: mean (weight)               2.1089 (2)             --
  K36: mean (weight)               2.2198 (4)             --
  K37: mean (weight)               2.2753 (5)             --
  K38: mean (weight)               2.3308 (2)             --
  K39: mean (weight)               2.5528 (2)             --
  K40: mean (weight)               2.7193 (1)             --
  K41: mean (weight)               2.9413 (3)             --
  K42: mean (weight)               3.1078 (2)             --
  K43: mean (weight)               3.2743 (1)             --
  K44: mean (weight)               4.1067 (1)             --
  K45: mean (weight)               4.5507 (2)             --
  K46: mean (weight)                 7.27 (3)             --

word_freq_internet:
  [# kernels]                              48             31
  [std. dev]                           0.1573          0.105
  [precision]                          0.0376         0.0376
  K1: mean (weight)                   0 (551)       0 (1339)
  K2: mean (weight)               0.0376 (27)     0.0376 (8)
  K3: mean (weight)               0.0751 (17)    0.0751 (16)
  K4: mean (weight)               0.1127 (22)     0.1127 (5)
  K5: mean (weight)                0.1502 (6)    0.1502 (12)
  K6: mean (weight)               0.1878 (26)     0.1878 (5)
  K7: mean (weight)                0.2254 (9)     0.2254 (1)
  K8: mean (weight)               0.2629 (17)     0.2629 (2)
  K9: mean (weight)               0.3005 (10)     0.3005 (7)
  K10: mean (weight)               0.338 (27)      0.338 (4)
  K11: mean (weight)              0.3756 (15)     0.3756 (4)
  K12: mean (weight)               0.4132 (8)     0.4507 (1)
  K13: mean (weight)               0.4507 (8)     0.4883 (1)
  K14: mean (weight)              0.4883 (10)     0.5259 (1)
  K15: mean (weight)              0.5259 (13)     0.5634 (1)
  K16: mean (weight)               0.5634 (4)     0.6385 (4)
  K17: mean (weight)                0.601 (8)     0.6761 (1)
  K18: mean (weight)              0.6385 (10)     0.7137 (1)
  K19: mean (weight)               0.6761 (4)     0.7512 (3)
  K20: mean (weight)               0.7137 (3)     0.7888 (2)
  K21: mean (weight)               0.7512 (2)     0.8263 (4)
  K22: mean (weight)               0.7888 (1)     0.8639 (3)
  K23: mean (weight)               0.8263 (6)     0.9766 (1)
  K24: mean (weight)               0.8639 (1)     1.0141 (1)
  K25: mean (weight)               0.9015 (2)     1.0893 (1)
  K26: mean (weight)               0.9766 (2)     1.1644 (1)
  K27: mean (weight)               1.0141 (2)     1.3146 (1)
  K28: mean (weight)               1.0517 (6)     1.7654 (1)
  K29: mean (weight)               1.0893 (3)     2.2161 (3)
  K30: mean (weight)               1.1268 (6)     2.6293 (2)
  K31: mean (weight)               1.1644 (1)     3.9815 (1)
  K32: mean (weight)                1.202 (5)             --
  K33: mean (weight)               1.2395 (2)             --
  K34: mean (weight)               1.2771 (4)             --
  K35: mean (weight)               1.3522 (6)             --
  K36: mean (weight)               1.3898 (1)             --
  K37: mean (weight)               1.4273 (1)             --
  K38: mean (weight)               1.4649 (3)             --
  K39: mean (weight)               1.5776 (2)             --
  K40: mean (weight)               1.6151 (1)             --
  K41: mean (weight)                1.878 (2)             --
  K42: mean (weight)               2.0283 (2)             --
  K43: mean (weight)               2.2161 (1)             --
  K44: mean (weight)               2.3288 (1)             --
  K45: mean (weight)               2.3663 (1)             --
  K46: mean (weight)               2.5166 (2)             --
  K47: mean (weight)               2.8171 (1)             --
  K48: mean (weight)                 4.62 (1)             --

word_freq_order:
  [# kernels]                              45             36
  [std. dev]                           0.0847         0.0852
  [precision]                          0.0296         0.0296
  K1: mean (weight)                   0 (596)       0 (1310)
  K2: mean (weight)               0.0593 (15)     0.0296 (8)
  K3: mean (weight)               0.0889 (28)     0.0593 (9)
